외부 특강 이 그만큼 가치 가 아 있 다면 좋 겠 는데 음주 운전 하 아서 면허 취소 되 었 다는 이야기 를 자랑 스럽 게 하 는 살인미수 범 이 오 아서 자기 인생 강의 하고 기 타 아 치고 노래 부름 .... 박수 치 어  현 타 아 오 아서 ..... 진짜 뼈 빠지 게 돈 벌어 서 자식 새끼 는 돈 갖 다,,,,,,,,,,,,,,
"""수업 내용 과 시험 이 관계없 는 내용 이 많 아서 아쉽 기 도 하지만 "," 그래서 다른 수업 에서 ㄴ 듣 을 수 없 는 내용 들 이 많 아 좋 기 도 하 았 다""",,,,,,,,,,,,,,
개인적 으로 는 새롭 ㄴ 분야 공부 하고 지식 쌓 는 것 같 아서 좋 았 음,,,,,,,,,,,,,,
이번 중간 에 는 교수 님 이 작년 기 출 올리 어 주 시 고 연습 문제 찝어  공부 하 ㄹ 때 수월 햇  근데 안 배우 ㄴ 데 에서 도 시험 문제 나오 아서 교재 에 나오 는 것 위주 로 공부 하 는 것 추천 단점 은 교수 님 목소리 가 작 아서 이 ㄴ지 졸립 구 뒤 에 는 필기 가 잘 안 보이 ㄴ다는 것 ....,,,,,,,,,,,,,,
교수 님 이 똑똑 하 다는 것 이 느끼 어 지 ㄴ다 C + + 에 대하 어 어느 정도 알 는 상태 로 수업 을 듣 었 는데 디테일 하 ㄴ 면 을 잘 가르치 어 주 시 어서 도움 이 많이 되 었 고 코딩 능력 뿐 만 아니 라 컴퓨터 내부 구조 와 연관 짓 어 서 설명 하 시 어서 이 하 아 가 아 잘 되 었 다,,,,,,,,,,,,,,
배우 려고 노력 하 ㄴ다면 많이 얻 어 가 ㄹ 수 있 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
"""첫 번 째 로 는 수업 의 내용 이 좋 고 유익 하 아서 열심히 듣 게 되 는 수업 이 고 "," 두 번 째 는 수업 의 질 은 상당히 떨어지 지만 교수 님 한테 찍히 면 큰일 나 ㄹ 것 같 아서 어쩌 ㄹ 수 없이 열심히 듣 게 되 는 수업 이 다""",,,,,,,,,,,,,,
전반적 으로 이번 학기 에서 미디어 학부 에서 듣 을 수 있 었 던 강의 중 개발자 를 지망 하 는 학생 에게 는 가장 괜찮 았 던 강의 였 던 것 같 습니다,,,,,,,,,,,,,,
강의 가 유익 하 다고 생각 하 ㅁ,,,,,,,,,,,,,,
시험 은 다소 배우 는 내용 에 비하 아 어렵 고 나 를 컴 파일 러 로 만 드리 어 고 이러 는 것 이 ㄴ가 싶 을 정도 로 문제 가 더럽 지만 수업 그 자체 로 는 그것 보다 얻 어 가 는 것 이 많 다고 느끼 어 지 는 수업,,,,,,,,,,,,,,
또 다른 문제 는 시험 을 많이 보 는데 반대 로 생각 하 면 배우 ㄴ 것 이 오래 가 ㄹ 것 같 음,,,,,,,,,,,,,,
"""교수 님 도 원래 1 학년 안 가르치 셨 는데 올라오 는 애 들 이 다 들 씨 언어 포기 하고 오 니까 안 되 겠 다고 직접 가르치 겠 다며 1 학년 수업 하 시 게 되 ㄴ 것 이 ㄴ데 "," 사실 교수 님 이 처음 부터 자기 수업 빡 세 ㄹ 테 니까 정정 기간 에 다른 반 가 라고 가 라고 하 시 ㅁ""",,,,,,,,,,,,,,
"""솔직히 하 ㄴ 학기 에 얻 어 가 는 것 이 다른 전공 에 비하 아서 그닥 많 지 않 고 "," 무엇 보다 교수 가 이 수업 을 하 ㄹ 만큼 의 충분 하 ㄴ 준비 가 되 어 있 지 않 아 보이 ㅁ""",,,,,,,,,,,,,,
강의 내용 도 자기 의 시간 관리 에 대하 ㄴ 내용 이 어서 자기 계발 하 는데 많 은 도움 이 되 요,,,,,,,,,,,,,,
그래도 다른 수업 에 비하 아 무엇 ㄴ가 얻 어 가 ㄴ 느낌 은 있 어요,,,,,,,,,,,,,,
범위 와 숙제 는 좀 에 바 쎄 바지 만 교수 님 강의 력 이 커버 침 머릿속 에 무엇 ㄴ가 남기 는 것 이 많 은 느낌 느낌 만 실제로 어떤 지 ㄴ 묻 지 말 아 셈 아무튼 학문 공부 하고 싶 다면 다고 생각 하 ㅁ,,,,,,,,,,,,,,
회계사 준비 생 이 많 기 는 하지만 수업 내용 위주 로 시험 내시 고 수업 은 편 하 ㅂ니다,,,,,,,,,,,,,,
재미있 고 얻 어 가 는 것 이 참 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
그래도 여러 작품 을 예시 로 보 면서 배우 ㄹ 점 이 많 은 강의 이 었 음,,,,,,,,,,,,,,
"""평이 안 좋 아서 걱정 하 았 는데 "," 전공 수업 인 데 도 수업 자체 는 재미있 고 교수 님 도 좋 으시 고 시험 도 분별력 있 고 많이 배우 어 가 ㄹ 수 있 었 던 좋 은 수업 이 었 습니다""",,,,,,,,,,,,,,
"""또 유럽 의 혁명 부분 에서 우리나라 는 선비 라서 잘못 되 ㄴ 것 에 대하 아서 말 만 하 지 싸우 ㄹ 줄 모르 ㄴ다고 비하 하고 ", 연장선 상 에서 , 당시 에 박근혜 기독교 는 유일신 이 기 때문 에 옳 고 그르 ㄴ 것 이 분명 하 아서 남 이 그르 다고 생각 되 었 을 때 도 열정적 으로 싸우 지만 자신 이 잘못 되 었 다고 생각 되 ㄹ 때 도 통렬 하 게 반성 하 ㄴ 다독 이 ㄹ 나치 에 대하 ㄴ 반성 ," 반면 아시아 는 유교 문화 에서 자기 반성 을 가르치 지 않 기 때문 에 일본 이 반성 하 ㄹ 줄 도 모르 고 우리나라 사람 들 도 비리 를 저지르 어 놓 고 아무 도 모르 면 그만이 지 하 고 넘 어 가 ㄴ다고 말 하 네요""",,,,,,,,,,,,,,
교수 님 이 정규 수업 은 2018 그래도 시험 문제 에 외우 어서 서술 하 아야 하 는 개념 들 이 많 았 고 대체적 으로 암기 위주 의 시험 이 라 하 ㄴ 학기 수업 을 듣 었 는데 도 남 는 것 이 없 는 듯 하 ㄴ 느낌 은 좀 아쉽 네요,,,,,,,,,,,,,,
양이 많 기 는 하지만 재미있 게 수업 하 시 ㅁ,,,,,,,,,,,,,,
끝나 면 남 는 것 이 많 기 는 한데 초보 는 열심히 하 아 여 하 ㅂ니다,,,,,,,,,,,,,,
하지만 공수 는 우리 과 의 많 은 전공과목 에서 기초 가 되 니 얻 어 가 는 것 도 많 고 좋 았 음,,,,,,,,,,,,,,
발표 하 는 학생 은 앞 으로 나가 칠판 에 문제 풀 ㄹ 이 를 써 놓 고 설명 을 하 ㄴ 뒤 자신 이 받 고 싶 은 점수 를 얘기 하 아서 다른 학우 들 이 그 점수 에 동의 하 면 그 점수 를 받 고 동의 하 지 않 으면 그 보다 두 단계 아래 의 점수 를 받 게 되 ㄴ다,,,,,,,,,,,,,,
다만 기초 스페인어 수업 자리 를 얻 으시 었 다면 그쪽 으로 가 시 는 것 이 더 좋 기 는 하 ㄹ 것 이 ㅂ니다,,,,,,,,,,,,,,
진짜 교양 답 은 교양 이 고 많 은 생각 을 하 게 하 고 자신 의 신념 이 라고 하 는 것 이 생기 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
법대 복전 을 생각 하고 경험 삼 아 듣 어 보 았 는데 교수 님 이 좋 으시 고 많이 배우 어 가 ㄹ 수 있 어서 좋 았 어요              ,,,,,,,,,,,,,,
수업 준비 도 완벽 하 게 하 아 오 시 고 불편 하 ㄴ 것 하나 도 없이 수업 내용 이 나 한테 도움 이 많이 되 었 고 대학 에 오 아서 3 년 동안 듣 은 수업 중 에서 가장 듣 을 만 하 ㄴ 수업 이 었 다              ,,,,,,,,,,,,,,
"""""""1 학년 수업 보다 부분적 이 ㄴ 내용 을 다루 는 만큼   내용 도 훨씬 깊 고 배우 는 작품 들 도 훨씬 다양 하 아 지 ㅂ니다""""              """,,,,,,,,,,,,,,
"""""""조 별 로 구성 되 ㄴ 학생 들 의 발표 내용 을 중심 으로 수업 을 진행   부족 하 ㄴ 부분 은 교수 님 의 설명 으로 보충 개인 숙 제 1 번 장점 은 전공 과 관련 되 ㄴ 미래 사회 에 대하 ㄴ 고민 을 계속 하 아서 하 게 만들 어 주 는 수업   단점 은 답 이 정하 아 지 어 있 지 않 기 때문 에 끝맺음 이 아쉽 ㄴ 수업 계속 하 아서 생각하 아 야 하 는 점 팀 프로젝트 1 번 주제 별 조 별 발표 시 험 유형 단답 식""""              """,,,,,,,,,,,,,,
반도체 디스플레이 공학 에서 는 힘들 어도 내용 은 좋 았 는데 이번 수업 내용 은 별로 도움 이 안 되 네요              ,,,,,,,,,,,,,,
우선 오선영 교수 님 이랑 같 은 학기 에 같 은 과목 가르치 시 어서 학생 들 이 많이 듣 었 는데 강의 력 은 좀 떨어지 는 느낌 이 있 지만 재미있 으시 고 학생 을 배려 많이 하 아 주 시 어요              ,,,,,,,,,,,,,,
지금 오 아서 다시 생각하 아 보 면 무엇 을 배우 었 는지 잘 기억 이 안 남              ,,,,,,,,,,,,,,
그래도 교수 님 께서 여러 취업 정보 도 많이 알리 어 주 시 고 유익 하 ㄴ 시간 이 었 어요              ,,,,,,,,,,,,,,
강의 듣 는 동안 관련 서적 을 찾아보 ㄹ 정도 로 재미있 었 습니다              ,,,,,,,,,,,,,,
진짜 제대로 공부 하 ㄹ 생각 있 으면 학점 따 기 두 쉽 고 얻 어 가 는 것 도 많 음              ,,,,,,,,,,,,,,
처음 에 ㄴ 시험 이 많 아서 좀 그리하 었 는데 계속 공부 하 게 되 어서 좋 았 어요              ,,,,,,,,,,,,,,
수업 이 유익 하고 질 이 좋 습니다              ,,,,,,,,,,,,,,
강의 내용 도 쉽 고 간결 하 게 알리 어 주 시 고 워낙 에 에너지가 넘치 는 분 이 시 어서 오히려 수업 을 통하 아서 얻 어 가 는 것 이 많 았 어요              ,,,,,,,,,,,,,,
숙제 가 없 는 대신 퀴즈 를 봄 .. 2 주 에 한 번 보 는데 약간 스트레스 ...              ,,,,,,,,,,,,,,
기말 는 수업 안 듣 고 공부 하 기 힘들 것 같 음              ,,,,,,,,,,,,,,
"""""""중 고교 와 같 은 주입식 수업 이 아니 라 영상   다큐 를 통하 아 학생 스스로 느끼 고 배우 는 수업 이 라고 생각 하 ㅂ니다""""              """,,,,,,,,,,,,,,
완전 최고 에 요 힘들 기 는 하지만 그만큼 얻 어 가 ㄹ 수 있 는 것 이 많 은 수업 이 ㅂ니다              ,,,,,,,,,,,,,,
그저 갓 ... 숙제 는 총 9 번 정도 로 많 았 으나 배우 ㄴ 내용 으로 어렵 지 않 게 하 ㄹ 수 있 고 공부 에 도움 되 라고 내주 시 는 숙제 이 다              ,,,,,,,,,,,,,,
중간 전 까지 첫 시간 오 티 둘째 시간 수업 용 프로그램 인증 뭐 시기 깔 고 셋째 넷째 주 수업 다섯 여섯째 주 추석 + 휴강 일곱째 주 수업 하고 시험 보 았 음              ,,,,,,,,,,,,,,
교재 가 따로 없 고 자료 가 매우 많 아서 공부 하 ㄹ 때 혼란 스럽 지만 노력 하 ㄴ 만큼 나오 기 때문 에 열심히 하 면 좋 은 결과 를 얻 을 수 있 는 것 같 아요              ,,,,,,,,,,,,,,
1 학점 에 비하 아 하 아야 하 ㄹ 것 이 많 기 는 하 았 지만 그래도 유익 하 ㄴ 수업 이 었 어요              ,,,,,,,,,,,,,,
수업 내용 이 유익 이 되 ㄹ 때 는 많 지만 시험 공부 미치 ㄴ 듯이 꼼꼼히 하 ㄹ 것 아니 면 하 지 말 으시 어요              ,,,,,,,,,,,,,,
딱히 어렵 ㄴ 것 은 없 고 교수 님 이 정보 를 매 어 주 마다 알리 어 주 시 어서 생각 보다 는 얻 어 가 는 것 이 있 었 지만 교수 님 말씀 하 시 는 것 이 힘겹 ㄹ 때가 다소 있 었 어요              ,,,,,,,,,,,,,,
고등학교 진로 수업 .. 생각 보다 시간 을 많이 잡아먹 는다              ,,,,,,,,,,,,,,
그리고 저 는 교수 님 께서 코딩 가르치 시 ㄹ 때 쭉 설명 만 해주시 는 것 이 아니 라 충분히 먼저 해보 고 생각하 아 보 ㄹ 시간 을 주 시 ㄴ 후 에 교수 님 께서 답 을 알리 어 주 시 고 설명 하 아 주 시 는 것 이 참 좋 았 는데 저마다 생각 이 많이 다르 네요              ,,,,,,,,,,,,,,
초반 에 는 원론적 이 ㄴ 사회학 을 배우 고 뒤 로 갈수록 정신분석학 에 대하 아서 배우 는 강의 로 이런 것 에 관심 이 많 다면 타 전공자 들 도 수 강해 도 좋 을 듯 하 다              ,,,,,,,,,,,,,,
그래도 수업 은 재미있 게 진행 하 시 고 적극적 으로 참여 하 시 면 배우 어 가 ㄹ 것 도 많 고 생각 도 많이 하 게 되 는 수업 이 에요              ,,,,,,,,,,,,,,
"""""""원래 여성학 관심 이 많 아서 그렇 기 도 한데   여성학 배우 면서 사회 에 대하 ㄴ 문제 들 을 많이 배워가 는 것 같 아서 재미있 고 좋 았 다""""              """,,,,,,,,,,,,,,
하지만 그것 ㄹ 고려 하 아도 강의 는 지루 하 고 얻 어 가 는 것 은 전혀 없 음              ,,,,,,,,,,,,,,
달 원 찡 재미있 고 강의 잘 가르침 1 학년 들 은 들 어 두 면 미 시 나 거시 공부 하 ㄹ 때 많이 도움 되 ㄹ 것 이 다              ,,,,,,,,,,,,,,
또한 교수 님 께서 전문가 이상 으로 많 은 지식 을 갖추 고 계시 고  또한 훌륭 하 아서 많 은 지식 을 얻 어 가 ㄹ 수 있 음              ,,,,,,,,,,,,,,
"""""""좋 으시 ㄴ 교수 님 과 함께 하 았 던 강의   수업 내용 도 도움 되 고 이런 것 이 대학 강의 가 아니 ㄹ까라는 생각 을 하 았 습니다""""              """,,,,,,,,,,,,,,
숙제 많 고 수업 시간 하 ㄹ 일 많 고 피곤 하 ㄴ 수업              ,,,,,,,,,,,,,,
교양 이 라 보다 는 인문학 적 정서 가 많이 느끼 어 지 는 수업              ,,,,,,,,,,,,,,
대학 수업 에 기대 되 는 방식 이 ㅂ니다              ,,,,,,,,,,,,,,
매수 업 열심히 듣 으시 고 복습 꾸준히 하 면 높 은 학점 겠 일단 하 는 만큼 받 을 수 있 는 과목 이 어서 좋 기 는 한데 어리 어 웡 교수 님 은 가끔 아들 콜라 얘기 도 하 시 고 딴 얘기 해주시 면 잠시 쉬 ㄹ 틈 있 어서 좋 아요              ,,,,,,,,,,,,,,
그런 경우 는 교과목 에 대하 ㄴ 이 하 아 가 아 있 기 에 수 업 도 보다 쉽 게 적응 하 ㄹ 수 있 으며 교수 님 도 좋 으시 기 때문 에 앞자리 에 앉 아서 열심히 공부 하 시 ㄴ다면 좋 은 학점 을 얻 으시 ㄹ 수 있 을 것 에 요              ,,,,,,,,,,,,,,
"""""""조 별 로 얘기 하 는 활동 이 많 은데 같 은 학년   다른 과 친구 들 과 만날 수 있 어 개인적 으로 좋 다고 생각 하 지만   조원 들 과 안 맞 는다면 이 수업 은 재미 가 없 을 듯""""              """,,,,,,,,,,,,,,
초반 에 는 고 3 수학 같 아서 하 ㄹ 만하 겠 다고 생각하 았 으나 가 면 갈수록 복습 과 문제 풀이 의 필요 성 을 느낌 .. 숙제 는 하 ㄴ 단원 이 끝나 면 연습 문제 를 그 다음 시간 에 풀 어 가 아서 랜덤 으로 호명 되 는 학생 이 칠판 에서 문제 풀이 하 는 거인 데 이 것 열심히 하 아 가 면 중간 기말 준비 하 는데 도움 이 많이 되 ㅁ              ,,,,,,,,,,,,,,
교수 님 은 좋 으시 고 강의 도 유익 하 지만 1 학기 내내 조 별 활동 하 아야 하 ㄹ 각오 는 하 아야 하 ㅁ              ,,,,,,,,,,,,,,
그래도 얻 어 가 는 정보 도 있 고 학점 말 ㄴ 챙기 ㄹ 것 면 추천              ,,,,,,,,,,,,,,
수업 내용 같 은 경우 에 는 진로 에 대하 ㄴ 이야기 도 되게 많이 해주시 고 학교 프로그램 도 중간 중간 소개 하 아 주 시 어서 되게 유익 하 ㄴ 것 같 아요              ,,,,,,,,,,,,,,
"""""""모든 강의 가 이런 스타일 이 라면 힘들 수도 있 지만 1   2 개 쯤 은 이런 스타일 의 강의 를 듣 는다면 분명 많 은 도움 이 되 ㄹ 수업 이 ㅂ니다""""              """,,,,,,,,,,,,,,
신경수 교수 님 좋 다고 하 아서 그냥 신청 하 아 보 았 는데 진짜 최고 였 던 수업 ... 단 한 번 도 졸 지 않 았 던 수업 이 다              ,,,,,,,,,,,,,,
배우 ㄹ 점 이 많 고 예비 교사 로서 많 은 것 을 생각하 아 보 게 되 는 수업 이 다              ,,,,,,,,,,,,,,
강의 를 통하 아 배우 ㄹ 수 있 는 것 은 많이 없 는 것 같 습니다              ,,,,,,,,,,,,,,
"""""""수업 만 듣 고 내용 을 이해하 ㄹ 수 있 으리라는 기대 를 아 에 하 지 를 말 고     맨 땅 에 헤딩 을 하 듯이 개념 에 대하 ㄴ 예습 을 필수적 으로 해 가 아야 것 이 비효율 적 이 ㄴ 방식 이 지만 마이 동풍 꼴 안남""""              """,,,,,,,,,,,,,,
"""""""하지만 진지 하 게 들 으면 유익 하고   많이 배우 어 가 ㄹ 수 있 을 거라고 생각 하 ㅂ니다""""              """,,,,,,,,,,,,,,
전체적 으로 괜찮 았 고 학점 따 기 도 어렵 지 않 은 강의 회로 망 해석 3 차 시험 범위 랑 겹치 는 부분 도 있 고 전자장 에서 도 벡터 회전 등 스토크 정리 라 하 아야 되 나 고 공수 에서 배우 는 것 을 사용 하 는 과목 들 이 많 으므로 듣 어서 나쁘 ㄹ 것 하나 없 는 강의              ,,,,,,,,,,,,,,
다만 확실 하 ㄴ 것 은 교수 님 께서 수업 에 대하 ㄴ 열정 하나 만큼 은 뛰어나 시기 에 수업 을 통하 아서 무엇 ㄴ가 를 많이 배우 ㄴ다는 것 보다 는 전반적 이 ㄴ 경영학 의 이 해 를 배우 고 스스로 공부 하 아 나가 며 발전 하 는 타입 이 ㄴ 사람 들 에게 는 수업 이 맞 을 수 도 있 을 것 같 습니다              ,,,,,,,,,,,,,,
수업 내용 1 도 쓸모없 고 도움 안 되 ㅁ,,,,,,,,,,,,,,
저 는 그래도 이번 학기 수업 중 에서 가장 재미있 었 고 무엇 ㄴ가 하 나 배워가 는 것 같 아요,,,,,,,,,,,,,,
학점 은 자 ㄹ 주시 지만 얻 어 가 는 것 이 적 은 강의 ... 그래도 1 학년 때 듣 은 이 산수 학보 다는 비 대면 이 라 그렇 ㄴ지 딴 소리 도 안 하 시 고 지각 도 안 하 시 어서 더 많이 배우 었 던 것 같 음,,,,,,,,,,,,,,
그래도 수업 에 적극적 으로 임하면 얻 어 가 는 것 많 아요,,,,,,,,,,,,,,
교수 님 좋 으시 고 책 다 집필 하 시 어서 지식 이 방대하 그만큼 배우 는 것 많 고 진정 하 ㄴ 대학 강의 느낌 이 ㄴ데 시험 으로 뒷통수 를 때리 시 ㄴ다,,,,,,,,,,,,,,
"""전 개인적 으로 그것 이 좋 았 고 배우 ㄴ 것 이 많 았 는데 "," 필기 하 는 그것 좋아하 고 딱딱 떨어지 는 수업 좋아하 시 는 분 들 한테 는 힘들 수도 있 습니다""",,,,,,,,,,,,,,
"""대진 탐 과 비슷 하 ㄴ 유형 의 과목 오프라인 였 으면 많 은 사람 들 을 만날 수 있 었 을 터 이 ㄴ데 너 런 부분 이 아쉽 ㄴ 과목 "," 페스 페일 이 라 온라인 출 결 이 중요 하 ㄴ데 비교적 여유 롭 게 주 시 었 지만 그래도 항상 한번 더 출 결 체크 하 아 보 아야 하 는 그런 과목""",,,,,,,,,,,,,,
